XXXX;38;7660;16674;9
XXXX;39;7677;16674;9
XXXX;40;7694;16897;9
XXXX;41;7711;16897;9
XXXX;42;7728;16897;9
XXXX;43;7745;16897;9
XXXX;44;7762;16897;9
XXXX;45;7779;16897;9
XXXX;46;7796;16897;9
XXXX;47;7813;16897;9
XXXX;48;7830;16897;9
XXXX;49;7847;16897;9
XXXX;50;7864;16897;9
XXXX;51;7881;17234;9
XXXX;52;7898;17234;9
XXXX;53;7915;17234;9
XXXX;54;7932;17234;9
XXXX;55;7949;17301;9
XXXX;56;7966;17608;9
XXXX;57;7983;17608;9
XXXX5
XXXX;0;6001;12427;7
XXXX;1;6018;12427;7
XXXX;2;6035;12427;7
XXXX;3;6052;12427;7
XXXX;4;6069;12427;7
XXXX;5;6086;12427;7
XXXX;6;6103;12427;7
XXXX;7;6120;12427;7
XXXX;8;6137;12427;7
XXXX;9;6154;12556;7
XXXX;10;6171;12556;7
XXXX;11;6188;12556;7
XXXX;12;6205;12556;7
XXXX;13;6222;12556;7
XXXX;14;6239;12556;7
XXXX;15;6256;12556;7
XXXX;16;6273;12556;7
XXXX;17;6290;12556;7
XXXX;18;6307;12556;7
XXXX;19;6324;12556;7
XXXX;20;6341;12733;7
XXXX;21;6358;12733;7
XXXX;22;6375;12840;7
XXXX;23;6392;12840;7
XXXX;24;6409;12840;7
XXXX;25;6426;12840;7
XXXX;26;6443;12840;7
XXXX;27;6460;12953;7
XXXX;28;6477;12953;7
XXXX;29;6494;13147;7
XXXX;30;6511;13147;7
XXXX;31;6528;13293;7
XXXX;32;6545;13358;7
XXXX;33;6562;13358;7
XXXX;34;6579;13400;7
XXXX;35;6596;13400;7
XXXX;36;6613;13432;8
XXXX;37;6630;13432;8
XXXX;38;6647;13432;8
XXXX;39;6664;13432;8
XXXX;40;6681;13955;8
XXXX;41;6698;13955;8
XXXX;42;6715;13955;8
XXXX;43;6732;13955;8
XXXX;44;6749;13955;8
XXXX;45;6766;13955;8
XXXX;46;6783;13955;8
XXXX;47;6800;13955;8
XXXX;48;6817;13955;8
XXXX;49;6834;13955;8
XXXX;50;6851;13955;8
XXXX;51;6868;14143;8
XXXX;52;6885;14143;8
XXXX;53;6902;14143;8
XXXX;54;6919;14143;8
XXXX;55;6936;14143;8
XXXX;56;6953;14143;8
XXXX;57;6970;14143;8
XXXX6
XXXX;0;6015;11040;7
XXXX;1;6032;11040;7
XXXX;2;6049;11040;7
XXXX;3;6066;11040;7
XXXX;4;6083;11040;7
XXXX;5;6100;11040;7
XXXX;6;6117;11171;7
XXXX;7;6134;11201;7
XXXX;8;6151;11201;7
XXXX;9;6168;11219;7
XXXX;10;6185;11219;7
XXXX;11;6202;11219;7
XXXX;12;6219;11219;7
XXXX;13;6236;11219;7
XXXX;14;6253;11219;7
XXXX;15;6270;11219;7
XXXX;16;6287;11219;7
XXXX;17;6304;11219;7
XXXX;18;6321;11219;7
XXXX;19;6338;11547;7
XXXX;20;6355;11547;7
XXXX;21;6372;11547;7
XXXX;22;6389;11547;7
XXXX;23;6406;11695;7
XXXX;24;6423;11778;7
XXXX;25;6440;11778;7
XXXX;26;6457;11778;7
XXXX;27;6474;11791;7
XXXX;28;6491;11791;7
XXXX;29;6508;11806;7
XXXX;30;6525;11806;7
XXXX;31;6542;11806;7
XXXX;32;6559;11806;7
XXXX;33;6576;11806;7
XXXX;34;6593;12131;7
XXXX;35;6610;12131;7
XXXX;36;6627;12319;8
XXXX;37;6644;12319;8
XXXX;38;6661;12319;8
XXXX;39;6678;12319;8
XXXX;40;6695;12319;8
XXXX;41;6712;12319;8
XXXX;42;6729;12319;8
XXXX;43;6746;12319;8
XXXX;44;6763;12319;8
XXXX;45;6780;12319;8
XXXX;46;6797;12319;8
XXXX;47;6814;12319;8
XXXX;48;6831;12319;8
XXXX;49;6848;12319;8
XXXX;50;6865;12319;8
XXXX;51;6882;12319;8
XXXX;52;6899;12319;8
XXXX;53;6916;12319;8
XXXX;54;6933;12319;8
XXXX;55;6950;12319;8
XXXX;56;6967;12319;8
XXXX;57;6984;12319;8
XXXX7
XXXX;0;7000;14176;8
XXXX;1;7017;14176;8
XXXX;2;7034;14176;8
XXXX;3;7051;14400;8
XXXX;4;7068;14400;8
XXXX;5;7085;14400;8
XXXX;6;7102;14400;8
XXXX;7;7119;14400;8
XXXX;8;7136;14400;8
XXXX;9;7153;14400;8
XXXX;10;7170;14400;8
XXXX;11;7187;14400;8
XXXX;12;7204;14400;8
XXXX;13;7221;14400;8
XXXX;14;7238;14400;8
XXXX;15;7255;14400;8
XXXX;16;7272;14745;9
XXXX;17;7289;14859;8
XXXX;18;7306;14859;8
XXXX;19;7323;14859;8
XXXX;20;7340;14877;9
XXXX;21;7357;14877;9
XXXX;22;7374;14877;9
XXXX;23;7391;14877;9
XXXX;24;7408;14877;9
XXXX;25;7425;14877;9
XXXX;26;7442;14877;9
XXXX;27;7459;14877;9
XXXX;28;7476;14877;9
XXXX;29;7493;15021;9
XXXX;30;7510;15021;9
XXXX;31;7527;15021;9
XXXX;32;7544;15021;9
XXXX;33;7561;15021;9
XXXX;34;7578;15021;9
XXXX;35;7595;15131;8
XXXX;36;7612;15157;9
XXXX;37;7629;15157;9
XXXX;38;7646;15157;9
XXXX;39;7663;15157;9
XXXX;40;7680;15157;9
XXXX;41;7697;15544;9
XXXX;42;7714;15693;9
XXXX;43;7731;15693;9
XXXX;44;7748;15693;9
XXXX;45;7765;15693;9
XXXX;46;7782;15693;9
XXXX;47;7799;15693;9
XXXX;48;7816;15693;9
XXXX;49;7833;15693;9
XXXX;50;7850;15693;9
XXXX;51;7867;15693;9
XXXX;52;7884;15693;9
XXXX;53;7901;15693;9
XXXX;54;7918;15693;9
XXXX;55;7935;15693;9
XXXX;56;7952;15693;9
XXXX;57;7969;15693;9
XXXX8
XXXX;0;5012;10344;6
XXXX;1;5029;10344;6
XXXX;2;5046;10390;6
XXXX;3;5063;10464;6
XXXX;4;5080;10464;6
XXXX;5;5097;10464;6
XXXX;6;5114;10464;6
XXXX;7;5131;10464;6
XXXX;8;5148;10464;6
XXXX;9;5165;10464;6
XXXX;10;5182;10674;6
XXXX;11;5199;10674;6
XXXX;12;5216;10940;6
XXXX;13;5233;10940;6
XXXX;14;5250;10947;6
XXXX;15;5267;10984;6
XXXX;16;5284;11049;6
XXXX;17;5301;11049;6
XXXX;18;5318;11049;6
XXXX;19;5335;11049;6
XXXX;20;5352;11064;6
XXXX;21;5369;11064;6
XXXX;22;5386;11082;6
XXXX;23;5403;11082;6
XXXX;24;5420;11082;6
XXXX;25;5437;11082;6
XXXX;26;5454;11082;6
XXXX;27;5471;11082;6
XXXX;28;5488;11132;6
XXXX;29;5505;11132;6
XXXX;30;5522;11132;6
XXXX;31;5539;11132;6
XXXX;32;5556;11132;6
XXXX;33;5573;11132;6
XXXX;34;5590;11132;6
XXXX;35;5607;11132;6
XXXX;36;5624;11132;6
XXXX;37;5641;11132;6
XXXX;38;5658;11132;6
XXXX;39;5675;11132;6
XXXX;40;5692;11456;7
XXXX;41;5709;11456;7
XXXX;42;5726;11497;7
XXXX;43;5743;11598;6
XXXX;44;5760;11598;6
XXXX;45;5777;11598;6
XXXX;46;5794;11772;7
XXXX;47;5811;11772;7
XXXX;48;5828;11772;7
XXXX;49;5845;11788;7
XXXX;50;5862;11788;7
XXXX;51;5879;12006;7
XXXX;52;5896;12006;7
XXXX;53;5913;12006;7
XXXX;54;5930;12006;7
XXXX;55;5947;12161;7
XXXX;56;5964;12161;7
XXXX;57;5981;12161;7
XXXX9
XXXX;0;7007;13664;8
XXXX;1;7024;13664;8
XXXX;2;7041;13664;8
XXXX;3;7058;13664;8
XXXX;4;7075;13664;8
XXXX;5;7092;13664;8
XXXX;6;7109;13664;8
XXXX;7;7126;13664;8
XXXX;8;7143;13664;8
XXXX;9;7160;13936;8
XXXX;10;7177;13936;8
XXXX;11;7194;14372;8
XXXX;12;7211;14372;8
XXXX;13;7228;14466;8
XXXX;14;7245;14466;8
XXXX;15;7262;14466;8
XXXX;16;7279;14466;8
XXXX;17;7296;14466;8
XXXX;18;7313;15102;8
XXXX;19;7330;15295;8
XXXX;20;7347;15306;8
XXXX;21;7364;15718;9
XXXX;22;7381;15718;9
XXXX;23;7398;15718;9
XXXX;24;7415;15718;9
XXXX;25;7432;15718;9
XXXX;26;7449;15718;9
XXXX;27;7466;15718;9
XXXX;28;7483;15718;9
XXXX;29;7500;16106;9
XXXX;30;7517;16583;10
XXXX;31;7534;16768;10
XXXX;32;7551;17789;11
XXXX;33;7568;17789;11
XXXX;34;7585;17789;11
XXXX;35;7602;17789;11
XXXX;36;7619;17789;11
XXXX;37;7636;17789;11
XXXX;38;7653;17789;11
XXXX;39;7670;17789;11
XXXX;40;7687;17789;11
XXXX;41;7704;17789;11
XXXX;42;7721;17789;11
XXXX;43;7738;17789;11
XXXX;44;7755;17789;11
XXXX;45;7772;17789;11
XXXX;46;7789;17789;11
XXXX;47;7806;17789;11
XXXX;48;7823;17789;11
XXXX;49;7840;17789;11
XXXX;50;7857;17789;11
XXXX;51;7874;17789;11
XXXX;52;7891;17789;11
XXXX;53;7908;17818;11
XXXX;54;7925;17818;11
XXXX;55;7942;17818;11
XXXX;56;7959;17818;11
XXXX;57;7976;17818;11
XXXX10
XXXX;0;5002;9391;6
XXXX;1;5019;9391;6
XXXX;2;5036;9392;6
XXXX;3;5053;9392;6
XXXX;4;5070;9392;6
XXXX;5;5087;9393;6
XXXX;6;5104;9411;6
XXXX;7;5121;9864;6
XXXX;8;5138;9864;6
XXXX;9;5155;9864;6
XXXX;10;5172;9864;6
XXXX;11;5189;9864;6
XXXX;12;5206;9864;6
XXXX;13;5223;9864;6
XXXX;14;5240;9978;6
XXXX;15;5257;9978;6
XXXX;16;5274;9978;6
XXXX;17;5291;9978;6
XXXX;18;5308;9978;6
XXXX;19;5325;9978;6
XXXX;20;5342;9978;6
XXXX;21;5359;9978;6
XXXX;22;5376;9978;6
XXXX;23;5393;9978;6
XXXX;24;5410;10069;6
XXXX;25;5427;10069;6
XXXX;26;5444;10069;6
XXXX;27;5461;10069;6
XXXX;28;5478;10069;6
XXXX;29;5495;10069;6
XXXX;30;5512;10069;6
XXXX;31;5529;10069;6
XXXX;32;5546;10069;6
XXXX;33;5563;10069;6
XXXX;34;5580;10069;6
XXXX;35;5597;10069;6
XXXX;36;5614;10069;6
XXXX;37;5631;10069;6
XXXX;38;5648;10069;6
XXXX;39;5665;10069;6
XXXX;40;5682;10082;6
XXXX;41;5699;10208;6
XXXX;42;5716;10208;6
XXXX;43;5733;10208;6
XXXX;44;5750;10208;6
XXXX;45;5767;10208;6
XXXX;46;5784;10208;6
XXXX;47;5801;10208;6
XXXX;48;5818;10208;6
XXXX;49;5835;10208;6
XXXX;50;5852;10474;6
XXXX;51;5869;10474;6
XXXX;52;5886;10474;6
XXXX;53;5903;10474;6
XXXX;54;5920;10474;6
XXXX;55;5937;10654;7
XXXX;56;5954;10654;7
XXXX;57;5971;10718;7
XXXX11
XXXX;0;5011;9517;6
XXXX;1;5028;9517;6
XXXX;2;5045;9534;6
XXXX;3;5062;9534;6
XXXX;4;5079;9534;6
XXXX;5;5096;9534;6
XXXX;6;5113;9534;6
XXXX;7;5130;9534;6
XXXX;8;5147;9534;6
XXXX;9;5164;9534;6
XXXX;10;5181;9725;6
XXXX;11;5198;9725;6
XXXX;12;5215;9725;6
XXXX;13;5232;9725;6
XXXX;14;5249;9794;6
XXXX;15;5266;9794;6
XXXX;16;5283;9794;6
XXXX;17;5300;9922;6
XXXX;18;5317;9922;6
XXXX;19;5334;9922;6
XXXX;20;5351;9929;6
XXXX;21;5368;9929;6
XXXX;22;5385;9929;6
XXXX;23;5402;9929;6
XXXX;24;5419;9929;6
XXXX;25;5436;9929;6
XXXX;26;5453;9968;6
XXXX;27;5470;9968;6
XXXX;28;5487;9968;6
XXXX;29;5504;9968;6
XXXX;30;5521;9968;6
XXXX;31;5538;9968;6
XXXX;32;5555;9968;6
XXXX;33;5572;10031;6
XXXX;34;5589;10031;6
XXXX;35;5606;10031;6
XXXX;36;5623;10031;6
XXXX;37;5640;10042;6
XXXX;38;5657;10042;6
XXXX;39;5674;10067;6
XXXX;40;5691;10067;6
XXXX;41;5708;10130;6
XXXX;42;5725;10171;6
XXXX;43;5742;10171;6
XXXX;44;5759;10171;6
XXXX;45;5776;10687;6
XXXX;46;5793;10726;7
XXXX;47;5810;10726;7
XXXX;48;5827;10726;7
XXXX;49;5844;10747;7
XXXX;50;5861;10747;7
XXXX;51;5878;10747;7
XXXX;52;5895;10747;7
XXXX;53;5912;10747;7
XXXX;54;5929;10747;7
XXXX;55;5946;10747;7
XXXX;56;5963;10747;7
XXXX;57;5980;10747;7
XXXX12
XXXX;0;6011;11954;7
XXXX;1;6028;11954;7
XXXX;2;6045;11954;7
XXXX;3;6062;11954;7
XXXX;4;6079;11954;7
XXXX;5;6096;11954;7
XXXX;6;6113;11954;7
XXXX;7;6130;11954;7
XXXX;8;6147;11954;7
XXXX;9;6164;12227;7
XXXX;10;6181;12227;7
XXXX;11;6198;12487;7
XXXX;12;6215;12487;7
XXXX;13;6232;12487;7
XXXX;14;6249;12533;7
XXXX;15;6266;12569;7
XXXX;16;6283;12569;7
XXXX;17;6300;12569;7
XXXX;18;6317;12569;7
XXXX;19;6334;12569;7
XXXX;20;6351;12569;7
XXXX;21;6368;12569;7
XXXX;22;6385;12569;7
XXXX;23;6402;12569;7
XXXX;24;6419;12569;7
XXXX;25;6436;12569;7
XXXX;26;6453;12688;7
XXXX;27;6470;13179;7
XXXX;28;6487;13188;7
XXXX;29;6504;13188;7
XXXX;30;6521;13188;7
XXXX;31;6538;13208;7
XXXX;32;6555;13208;7
XXXX;33;6572;13208;7
XXXX;34;6589;13316;7
XXXX;35;6606;13316;7
XXXX;36;6623;13316;7
XXXX;37;6640;13316;7
XXXX;38;6657;13316;7
XXXX;39;6674;13316;7
XXXX;40;6691;13316;7
XXXX;41;6708;13316;7
XXXX;42;6725;13316;7
XXXX;43;6742;13316;7
XXXX;44;6759;13316;7
XXXX;45;6776;13316;7
XXXX;46;6793;13316;7
XXXX;47;6810;13393;8
XXXX;48;6827;13393;8
XXXX;49;6844;13393;8
XXXX;50;6861;13393;8
XXXX;51;6878;13393;8
XXXX;52;6895;13393;8
XXXX;53;6912;13393;8
XXXX;54;6929;13503;8
XXXX;55;6946;13503;8
XXXX;56;6963;13503;8
XXXX;57;6980;13503;8
XXXX13
XXXX;0;6008;11759;7
XXXX;1;6025;11759;7
XXXX;2;6042;11759;7
XXXX;3;6059;11759;7
XXXX;4;6076;11759;7
XXXX;5;6093;11759;7
XXXX;6;6110;11759;7
XXXX;7;6127;11836;7
XXXX;8;6144;11836;7
XXXX;9;6161;11836;7
XXXX;10;6178;11836;7
XXXX;11;6195;11836;7
XXXX;12;6212;11836;7
XXXX;13;6229;11836;7
XXXX;14;6246;11836;7
XXXX;15;6263;11836;7
XXXX;16;6280;11836;7
XXXX;17;6297;11836;7
XXXX;18;6314;11836;7
XXXX;19;6331;11836;7
XXXX;20;6348;11836;7
XXXX;21;6365;11997;7
XXXX;22;6382;11997;7
XXXX;23;6399;12144;7
XXXX;24;6416;12144;7
XXXX;25;6433;12144;7
XXXX;26;6450;12144;7
XXXX;27;6467;12144;7
XXXX;28;6484;12144;7
XXXX;29;6501;12186;7
XXXX;30;6518;12287;7
XXXX;31;6535;12287;7
XXXX;32;6552;12344;7
XXXX;33;6569;12344;7
XXXX;34;6586;12344;7
XXXX;35;6603;12344;7
XXXX;36;6620;12398;7
XXXX;37;6637;12504;7
XXXX;38;6654;12565;7
XXXX;39;6671;12565;7
XXXX;40;6688;12565;7
XXXX;41;6705;12565;7
XXXX;42;6722;12565;7
XXXX;43;6739;12565;7
XXXX;44;6756;12565;7
XXXX;45;6773;12849;7
XXXX;46;6790;12859;7
XXXX;47;6807;12859;7
XXXX;48;6824;12859;7
XXXX;49;6841;12859;7
XXXX;50;6858;13092;7
XXXX;51;6875;13147;8
XXXX;52;6892;13147;8
XXXX;53;6909;13147;8
XXXX;54;6926;13147;8
XXXX;55;6943;13147;8
XXXX;56;6960;13147;8
XXXX;57;6977;13147;8
XXXX14
XXXX;0;6000;9610;7
XXXX;1;6017;9745;7
XXXX;2;6034;9756;7
XXXX;3;6051;9756;7
XXXX;4;6068;9756;7
XXXX;5;6085;9756;7
XXXX;6;6102;9756;7
XXXX;7;6119;9756;7
XXXX;8;6136;9756;7
XXXX;9;6153;10012;7
XXXX;10;6170;10018;7
XXXX;11;6187;10018;7
XXXX;12;6204;10018;7
XXXX;13;6221;10018;7
XXXX;14;6238;10018;7
XXXX;15;6255;10018;7
XXXX;16;6272;10018;7
XXXX;17;6289;10117;7
XXXX;18;6306;10239;7
XXXX;19;6323;10239;7
XXXX;20;6340;10239;7
XXXX;21;6357;10239;8
XXXX;22;6374;10239;8
XXXX;23;6391;10239;8
XXXX;24;6408;10239;8
XXXX;25;6425;10239;8
XXXX;26;6442;10239;8
XXXX;27;6459;10239;8
XXXX;28;6476;10239;8
XXXX;29;6493;10594;8
XXXX;30;6510;10594;8
XXXX;31;6527;10594;8
XXXX;32;6544;10594;8
XXXX;33;6561;10594;8
XXXX;34;6578;10594;8
XXXX;35;6595;10619;8
XXXX;36;6612;10619;8
XXXX;37;6629;10619;8
XXXX;38;6646;10619;8
XXXX;39;6663;10619;8
XXXX;40;6680;10619;8
XXXX;41;6697;10619;8
XXXX;42;6714;10619;8
XXXX;43;6731;10619;8
XXXX;44;6748;10619;8
XXXX;45;6765;10619;8
XXXX;46;6782;10619;8
XXXX;47;6799;10619;8
XXXX;48;6816;10619;8
XXXX;49;6833;10713;8
XXXX;50;6850;10801;8
XXXX;51;6867;10801;8
XXXX;52;6884;10801;8
XXXX;53;6901;10801;8
XXXX;54;6918;10801;8
XXXX;55;6935;10899;8
XXXX;56;6952;10899;8
XXXX;57;6969;11193;8
XXXX15
XXXX;0;6003;11076;7
XXXX;1;6020;11144;7
XXXX;2;6037;11338;7
XXXX;3;6054;11420;7
XXXX;4;6071;11495;7
XXXX;5;6088;11495;7
XXXX;6;6105;11495;7
XXXX;7;6122;11710;8
XXXX;8;6139;11710;8
XXXX;9;6156;11710;8
XXXX;10;6173;11710;8
XXXX;11;6190;11710;8
XXXX;12;6207;11710;8
XXXX;13;6224;11710;8
XXXX;14;6241;11710;8
XXXX;15;6258;11710;8
XXXX;16;6275;11710;8
XXXX;17;6292;11710;8
XXXX;18;6309;11710;8
XXXX;19;6326;11710;8
XXXX;20;6343;11710;8
XXXX;21;6360;11710;8
